composite_gtfs_stops_id,next_composite_gtfs_stops_id,route,direction,mean_seconds_in_transit
101,103,1,S,100.76555023923444
103,101,1,N,83.81165919282512
103,104,1,S,90.0
104,103,1,N,196.14349775784754
104,106,1,S,90.0
106,104,1,N,92.5560538116592
106,107,1,S,90.0
107,106,1,N,90.0
107,108,1,S,60.0
108,107,1,N,89.47136563876651
108,109,1,S,101.2
109,108,1,N,90.0
109,110,1,S,90.0
110,109,1,N,69.2511013215859
110,111,1,S,90.0
111,110,1,N,90.0
111,112_A09,1,S,130.66666666666666
112_A09,111,1,N,120.0
112_A09,113,1,S,92.8
112_A09,A07,A,N,121.97604790419162
112_A09,A10,A,S,90.0
112_A09,A10,C,S,61.351351351351354
112_A09,A12_D13,A,S,215.41666666666666
113,112_A09,1,N,90.0
113,114,1,S,122.8
114,113,1,N,120.0
114,115,1,S,104.8
115,114,1,N,90.0
115,116,1,S,90.0
116,115,1,N,97.14285714285714
116,117,1,S,144.28571428571428
117,116,1,N,142.85714285714286
117,118,1,S,60.0
118,117,1,N,60.0
118,119,1,S,60.0
119,118,1,N,67.14285714285714
119,120,1,S,120.3896103896104
120,119,1,N,90.0
120,121,1,S,114.28571428571429
120,121,2,S,120.0
120,123,2,S,175.06849315068493
120,123,3,S,206.05263157894737
120,227,3,N,286.95652173913044
120,239_S04,2,N,84125.0
120,239_S04,3,N,84186.04651162791
120,247,2,N,83341.53846153847
121,120,1,N,110.51948051948052
121,120,2,N,90.0
121,122,1,S,65.71428571428571
121,122,2,S,60.0
122,121,1,N,72.33766233766234
122,121,2,N,90.0
122,123,1,S,90.0
122,123,2,S,90.0
123,120,2,N,180.0
123,120,3,N,180.0
123,122,1,N,107.66233766233766
123,122,2,N,90.0
123,124,1,S,84.28571428571429
123,124,2,S,90.0
123,127_725_902_A27_R16,2,S,253.97260273972603
123,127_725_902_A27_R16,3,S,252.82894736842104
124,123,1,N,62.857142857142854
124,123,2,N,60.0
124,125_A24,1,S,90.0
124,125_A24,2,S,90.0
125_A24,124,1,N,90.0
125_A24,124,2,N,90.0
125_A24,126,1,S,120.0
125_A24,126,2,S,120.0
125_A24,127_725_902_A27_R16,A,S,174.375
125_A24,A12_D13,B,S,85465.71428571429
125_A24,A15,A,N,452.0833333333333
125_A24,A15,D,N,457.22627737226276
125_A24,A22,A,N,90.0
125_A24,A22,B,N,90.0
125_A24,A22,C,N,90.0
125_A24,A25,A,S,90.0
125_A24,A25,C,S,133.78378378378378
125_A24,D03,B,S,84321.42857142857
125_A24,D03,D,S,84648.17518248175
126,125_A24,1,N,120.0
126,125_A24,2,N,120.0
126,127_725_902_A27_R16,1,S,98.7012987012987
126,127_725_902_A27_R16,2,S,90.0
127_725_902_A27_R16,123,2,N,240.0
127_725_902_A27_R16,123,3,N,240.0
127_725_902_A27_R16,125_A24,A,N,214.79166666666666
127_725_902_A27_R16,126,1,N,98.18181818181819
127_725_902_A27_R16,126,2,N,120.0
127_725_902_A27_R16,128,1,S,90.0
127_725_902_A27_R16,128,2,S,62.96296296296296
127_725_902_A27_R16,128,3,S,60.0
127_725_902_A27_R16,224,3,S,85279.56521739131
127_725_902_A27_R16,631_723_901,GS,S,90.0
127_725_902_A27_R16,724_D16,7,N,90.0
127_725_902_A27_R16,726,7,S,201.54057771664375
127_725_902_A27_R16,A25,A,N,90.0
127_725_902_A27_R16,A25,C,N,108.37837837837837
127_725_902_A27_R16,A25,E,N,120.8780487804878
127_725_902_A27_R16,A28,A,S,60.0
127_725_902_A27_R16,A28,C,S,71.62162162162163
127_725_902_A27_R16,A28,E,S,72.8780487804878
127_725_902_A27_R16,D17_R17,N,S,122.92372881355932
127_725_902_A27_R16,D17_R17,Q,S,114.11392405063292
127_725_902_A27_R16,D17_R17,R,S,121.84615384615384
127_725_902_A27_R16,R14,N,N,200.0
127_725_902_A27_R16,R14,Q,N,188.16176470588235
127_725_902_A27_R16,R15,N,N,116.34782608695652
127_725_902_A27_R16,R15,Q,N,120.0
127_725_902_A27_R16,R15,R,N,118.3969465648855
128,127_725_902_A27_R16,1,N,90.0
128,127_725_902_A27_R16,2,N,62.96296296296296
128,127_725_902_A27_R16,3,N,60.0
128,129,1,S,80.64935064935065
128,129,2,S,60.0
128,132_D19_L02,2,S,180.0
128,132_D19_L02,3,S,180.0
129,128,1,N,69.74025974025975
129,128,2,N,90.0
129,130,1,S,60.0
129,130,2,S,60.0
130,129,1,N,60.0
130,129,2,N,60.0
130,131,1,S,60.0
130,131,2,S,60.0
131,130,1,N,60.0
131,130,2,N,60.0
131,132_D19_L02,1,S,60.0
131,132_D19_L02,2,S,60.0
132_D19_L02,128,2,N,162.94520547945206
132_D19_L02,128,3,N,163.95348837209303
132_D19_L02,131,1,N,60.0
132_D19_L02,131,2,N,60.0
132_D19_L02,133,1,S,90.0
132_D19_L02,133,2,S,90.0
132_D19_L02,137,2,S,276.16438356164383
132_D19_L02,137,3,S,276.74418604651163
132_D19_L02,635_L03_R20,L,S,96.37362637362638
132_D19_L02,A31_L01,L,N,60.0
132_D19_L02,D18,F,N,92.44897959183673
132_D19_L02,D18,M,N,93.6
132_D19_L02,F14,F,S,373.92857142857144
132_D19_L02,M11,M,S,1271.4
133,132_D19_L02,1,N,90.0
133,132_D19_L02,2,N,90.0
133,134,1,S,91.94805194805195
133,134,2,S,90.0
134,133,1,N,91.42857142857143
134,133,2,N,90.0
134,135,1,S,99.35064935064935
134,135,2,S,120.0
135,134,1,N,110.12987012987013
135,134,2,N,90.0
135,136,1,S,60.0
135,136,2,S,60.0
136,135,1,N,60.0
136,135,2,N,60.0
136,137,1,S,130.9090909090909
136,137,2,S,60.0
137,132_D19_L02,2,N,273.0821917808219
137,132_D19_L02,3,N,273.72093023255815
137,136,1,N,69.74025974025975
137,136,2,N,90.0
137,138,1,S,65.97402597402598
137,201,2,S,82582.78481012658
137,204,2,S,82635.0
137,224,3,S,84913.95348837209
138,137,1,N,76.36363636363636
138,139,1,S,91.94805194805195
139,138,1,N,90.12987012987013
139,142_R27,1,S,106.75324675324676
142_R27,139,1,N,91.94805194805195
142_R27,232_423_R28,N,S,210.0
142_R27,232_423_R28,R,S,210.0
142_R27,R26,N,N,115.30434782608695
142_R27,R26,R,N,119.08396946564885
142_R27,R45,R,N,84525.0
201,204,2,S,94.55696202531645
201,257,2,N,80040.0
204,201,2,N,102.03703703703704
204,205,2,S,90.0
204,205,5,S,90.0
204,232_423_R28,5,N,82208.57142857143
204,250,5,N,81470.0
204,420,5,N,82455.0
205,204,2,N,196.2962962962963
205,204,5,N,90.0
205,206,2,S,90.0
205,206,5,S,90.0
206,205,2,N,90.0
206,205,5,N,90.0
206,207,2,S,63.148148148148145
206,207,5,S,90.0
207,206,2,N,70.74074074074075
207,206,5,N,90.0
207,208,2,S,104.07407407407408
207,208,5,S,110.0
208,207,2,N,97.77777777777777
208,207,5,N,107.5
208,209,2,S,105.92592592592592
208,209,5,S,100.0
208,420,5,N,83290.0
209,208,2,N,108.88888888888889
209,208,5,N,107.5
209,210,2,S,90.0
209,210,5,S,90.0
210,209,2,N,90.0
210,209,5,N,90.0
210,211,2,S,120.0
210,211,5,S,140.0
211,210,2,N,120.0
211,210,5,N,137.5
211,212,2,S,137.22222222222223
211,212,5,S,150.0
212,211,2,N,138.5185185185185
212,211,5,N,145.0
212,213,2,S,125.55555555555556
212,213,5,S,167.5
213,208,5,N,480.0
213,212,2,N,120.0
213,212,5,N,125.0
213,214,2,S,104.62962962962963
213,214,5,S,107.71428571428571
213,221,5,S,753.6363636363636
213,232_423_R28,5,N,83284.95145631068
213,250,5,N,82444.28571428571
213,257,5,N,81720.0
213,420,5,N,83689.09090909091
213,501,5,S,85740.0
213,505,5,N,208.84615384615384
214,213,2,N,112.03703703703704
214,213,5,N,106.12903225806451
214,215,2,S,122.4074074074074
214,215,5,S,120.57142857142857
215,214,2,N,120.0
215,214,5,N,120.0
215,216,2,S,152.03703703703704
215,216,5,S,150.57142857142858
216,215,2,N,144.25925925925927
216,215,5,N,149.3548387096774
216,217,2,S,92.77777777777777
216,217,5,S,90.57142857142857
217,216,2,N,97.96296296296296
217,216,5,N,90.64516129032258
217,218,2,S,71.85185185185185
217,218,5,S,71.42857142857143
218,217,2,N,72.03703703703704
218,217,5,N,71.93548387096774
218,219,2,S,89.62962962962963
218,219,5,S,90.28571428571429
219,218,2,N,82.03703703703704
219,218,5,N,89.35483870967742
219,220,2,S,99.81481481481481
219,220,5,S,101.14285714285714
220,219,2,N,99.81481481481481
220,219,5,N,100.3225806451613
220,221,2,S,145.74074074074073
220,221,5,S,138.85714285714286
221,213,5,N,722.0
221,220,2,N,142.40740740740742
221,220,5,N,139.03225806451613
221,222_415,2,S,162.40740740740742
221,222_415,5,S,167.82608695652175
222_415,221,2,N,134.8148148148148
222_415,221,5,N,127.3913043478261
222_415,224,2,S,232.40740740740742
222_415,234,5,S,2347.8688524590166
222_415,414_D11,4,N,155.1891891891892
222_415,416,4,S,120.37974683544304
222_415,416,5,S,245.625
222_415,621,4,S,482.22222222222223
224,222_415,2,N,221.4814814814815
224,225,2,S,109.81481481481481
224,225,3,S,109.9342105263158
224,257,3,N,82553.25581395348
224,302,3,N,345.6521739130435
225,224,2,N,118.33333333333333
225,224,3,N,130.26315789473685
225,226,2,S,90.0
225,226,3,S,90.0
226,225,2,N,90.0
226,225,3,N,90.0
226,227,2,S,60.0
226,227,3,S,60.0
227,226,2,N,60.0
227,226,3,N,60.0
227,228_A36_E01_R25,2,S,1348.3333333333333
227,228_A36_E01_R25,3,S,1311.1627906976744
227,301,3,S,85920.0
228_A36_E01_R25,227,2,N,1326.4814814814815
228_A36_E01_R25,227,3,N,1282.5581395348838
228_A36_E01_R25,229_418_A38_M22,2,S,125.92592592592592
228_A36_E01_R25,229_418_A38_M22,3,S,121.3953488372093
228_A36_E01_R25,229_418_A38_M22,A,S,120.0
228_A36_E01_R25,229_418_A38_M22,C,S,120.0
228_A36_E01_R25,A34,A,N,90.52941176470588
228_A36_E01_R25,A34,C,N,90.0
228_A36_E01_R25,F01,E,S,83391.42857142857
228_A36_E01_R25,F12,E,N,1070.341463414634
228_A36_E01_R25,R24,N,N,115.30434782608695
228_A36_E01_R25,R24,R,N,119.08396946564885
228_A36_E01_R25,R26,N,S,90.0
228_A36_E01_R25,R26,R,S,90.0
229_418_A38_M22,228_A36_E01_R25,2,N,146.66666666666666
229_418_A38_M22,228_A36_E01_R25,3,N,145.8139534883721
229_418_A38_M22,228_A36_E01_R25,A,N,121.58823529411765
229_418_A38_M22,228_A36_E01_R25,C,N,130.27027027027026
229_418_A38_M22,230,2,S,84.07407407407408
229_418_A38_M22,230,3,S,88.6046511627907
229_418_A38_M22,419,4,S,88.54054054054055
229_418_A38_M22,419,5,S,90.65217391304348
229_418_A38_M22,640_M21,4,N,120.16216216216216
229_418_A38_M22,640_M21,5,N,120.0
229_418_A38_M22,640_M21,J,N,92.3913043478261
229_418_A38_M22,A40,A,S,186.7058823529412
229_418_A38_M22,A40,C,S,185.40540540540542
229_418_A38_M22,M23,J,S,92.3913043478261
230,229_418_A38_M22,2,N,65.37037037037037
230,229_418_A38_M22,3,N,66.74418604651163
230,231,2,S,270.0
230,231,3,S,270.0
231,230,2,N,208.5185185185185
231,230,3,N,208.37209302325581
231,232_423_R28,2,S,68.33333333333333
231,232_423_R28,3,S,69.76744186046511
232_423_R28,142_R27,N,N,216.25
232_423_R28,142_R27,R,N,278.1456953642384
232_423_R28,231,2,N,112.77777777777777
232_423_R28,231,3,N,116.97674418604652
232_423_R28,233,2,S,90.0
232_423_R28,233,3,S,90.0
232_423_R28,420,4,N,304.2857142857143
232_423_R28,420,5,N,305.40983606557376
232_423_R28,501,5,S,82443.42857142857
232_423_R28,622,4,S,84210.0
232_423_R28,A41_R29,N,S,120.0
232_423_R28,A41_R29,R,S,120.8
233,232_423_R28,2,N,90.0
233,232_423_R28,3,N,90.0
233,234,2,S,70.55555555555556
233,234,3,S,60.93023255813954
234,222_415,5,N,2271.1475409836066
234,233,2,N,90.0
234,233,3,N,90.0
234,235_D24_R31,2,S,90.18518518518519
234,235_D24_R31,3,S,90.23255813953489
234,235_D24_R31,4,S,90.0
234,235_D24_R31,5,S,90.0
234,250,4,N,85769.79865771811
234,257,4,N,84837.27272727272
235_D24_R31,234,2,N,90.18518518518519
235_D24_R31,234,3,N,90.0
235_D24_R31,234,4,N,99.89010989010988
235_D24_R31,234,5,N,90.24590163934427
235_D24_R31,236,2,S,79.25925925925925
235_D24_R31,236,3,S,83.25581395348837
235_D24_R31,236,4,S,60.0
235_D24_R31,239_S04,4,S,255.91836734693877
235_D24_R31,239_S04,5,S,261.1475409836066
235_D24_R31,B08,N,N,1575.0
235_D24_R31,B08,R,N,2190.0
235_D24_R31,D01,D,N,3585.0
235_D24_R31,D25,B,S,127.04081632653062
235_D24_R31,D25,Q,S,132.15189873417722
235_D24_R31,G21,R,N,2749.6153846153848
235_D24_R31,N10,N,N,84737.48201438849
235_D24_R31,R30,B,N,147.85714285714286
235_D24_R31,R30,Q,N,158.40764331210192
235_D24_R31,R32,D,S,120.0
235_D24_R31,R32,N,S,120.0
235_D24_R31,R32,R,S,120.0
235_D24_R31,R36,D,S,365.8878504672897
235_D24_R31,R36,N,S,364.6551724137931
235_D24_R31,R41,R,N,85554.0
236,235_D24_R31,2,N,90.0
236,235_D24_R31,3,N,90.0
236,235_D24_R31,4,N,90.0
236,237,2,S,120.0
236,237,3,S,120.0
236,237,4,S,120.0
237,236,2,N,120.0
237,236,3,N,120.0
237,236,4,N,120.0
237,238,2,S,102.77777777777777
237,238,3,S,98.83720930232558
237,238,4,S,120.0
238,237,2,N,95.18518518518519
238,237,3,N,91.62790697674419
238,237,4,N,114.64285714285714
238,239_S04,2,S,118.14814814814815
238,239_S04,3,S,130.0
238,239_S04,4,S,90.0
239_S04,235_D24_R31,4,N,308.3766233766234
239_S04,235_D24_R31,5,N,309.0983606557377
239_S04,238,2,N,120.0
239_S04,238,3,N,120.0
239_S04,238,4,N,120.0
239_S04,241,2,S,175.22292993630575
239_S04,241,5,S,180.83333333333334
239_S04,248,2,S,90.0
239_S04,248,3,S,90.0
239_S04,248,4,S,90.0
239_S04,250,4,S,279.18367346938777
239_S04,250,5,S,261.42857142857144
239_S04,S03,FS,N,120.0
241,239_S04,2,N,187.8846153846154
241,239_S04,5,N,186.0
241,242,2,S,90.0
241,242,5,S,90.0
242,241,2,N,89.03846153846153
242,241,5,N,92.18181818181819
242,243,2,S,91.91082802547771
242,243,5,S,92.77777777777777
243,242,2,N,98.46153846153847
243,242,5,N,101.18181818181819
243,244,2,S,251.27388535031847
243,244,5,S,195.55555555555554
244,243,2,N,94.23076923076923
244,243,5,N,95.45454545454545
244,245,2,S,90.0
244,245,5,S,90.0
245,244,2,N,123.26923076923077
245,244,5,N,126.81818181818181
245,246,2,S,90.0
245,246,5,S,90.0
246,245,2,N,84.23076923076923
246,245,5,N,81.27272727272727
246,247,2,S,120.0
246,247,5,S,120.0
247,246,2,N,120.0
247,246,5,N,120.0
247,416,5,S,83056.11111111111
248,232_423_R28,4,N,765.0
248,232_423_R28,5,N,570.0
248,249,2,S,120.0
248,249,3,S,118.6046511627907
248,249,4,S,101.14285714285714
248,302,3,N,3138.3720930232557
249,248,2,N,140.0
249,248,3,N,130.0
249,248,4,N,120.0
249,248,5,N,120.0
249,250,2,S,228.0
249,250,3,S,200.0
249,250,4,S,432.0
250,232_423_R28,4,N,733.2236842105264
250,232_423_R28,5,N,782.7272727272727
250,249,2,N,160.0
250,249,3,N,142.32558139534885
250,249,4,N,120.0
250,249,5,N,120.0
250,251,2,S,150.0
250,251,3,S,150.0
250,251,4,S,150.0
250,401,4,S,82199.55555555556
250,405,4,S,82290.0
250,406,4,S,82440.0
250,416,5,S,83597.14285714286
251,250,2,N,165.0
251,250,3,N,154.65116279069767
251,250,4,N,158.1818181818182
251,250,5,N,240.0
251,252,2,S,114.0
251,252,3,S,114.4186046511628
251,252,4,S,93.52941176470588
252,251,2,N,110.0
252,251,3,N,97.20930232558139
252,251,4,N,95.45454545454545
252,251,5,N,120.0
252,253,2,S,96.0
252,253,3,S,92.55813953488372
252,253,4,S,116.47058823529412
253,252,2,N,100.0
253,252,3,N,112.79069767441861
253,252,4,N,114.54545454545455
253,252,5,N,90.0
253,254,2,S,84.0
253,254,3,S,84.4186046511628
253,254,4,S,63.529411764705884
254,253,2,N,80.0
254,253,3,N,67.20930232558139
254,253,4,N,65.45454545454545
254,253,5,N,90.0
254,255,2,S,90.0
254,255,3,S,90.0
254,255,4,S,90.0
255,254,2,N,100.0
255,254,3,N,93.72093023255815
255,254,4,N,90.0
255,254,5,N,90.0
255,256,2,S,60.0
255,256,3,S,63.02325581395349
255,256,4,S,60.0
256,255,2,N,65.0
256,255,3,N,60.46511627906977
256,255,4,N,60.90909090909091
256,255,5,N,75.0
256,257,2,S,90.0
256,257,3,S,86.97674418604652
256,257,4,S,90.0
257,256,2,N,90.0
257,256,3,N,90.0
257,256,4,N,90.0
257,256,5,N,90.0
257,301,3,S,82271.66666666667
257,302,3,S,82310.0
257,401,4,S,81102.35294117648
301,302,3,S,122.21476510067114
302,301,3,N,72.23684210526316
401,402,4,S,120.0
402,401,4,N,124.6987951807229
402,405,4,S,129.9418604651163
405,402,4,N,114.21686746987952
405,406,4,S,120.0
406,405,4,N,142.10526315789474
406,407,4,S,86.43243243243244
407,406,4,N,90.0
407,408,4,S,85.13513513513513
408,407,4,N,86.66666666666667
408,409,4,S,91.62162162162163
409,408,4,N,90.0
409,410,4,S,92.10810810810811
410,409,4,N,219.2982456140351
410,411,4,S,87.89189189189189
411,410,4,N,70.52631578947368
411,412,4,S,76.86486486486487
412,411,4,N,64.03508771929825
412,413,4,S,92.10810810810811
413,409,4,N,300.0
413,412,4,N,90.0
413,414_D11,4,S,124.21621621621621
414_D11,222_415,4,S,180.64864864864865
414_D11,413,4,N,113.83783783783784
414_D11,D10,B,N,150.0
414_D11,D10,D,N,150.0
414_D11,D12,B,S,97.85714285714286
414_D11,D12,D,S,90.0
416,222_415,4,N,124.7560975609756
416,505,5,N,1363.5897435897436
416,621,4,S,149.0506329113924
416,621,5,S,160.43478260869566
419,229_418_A38_M22,4,N,66.16216216216216
419,229_418_A38_M22,5,N,68.47826086956522
419,420,4,S,86.43243243243244
419,420,5,S,90.21739130434783
420,232_423_R28,4,S,310.2197802197802
420,232_423_R28,5,S,312.04918032786884
420,419,4,N,90.0
420,419,5,N,90.0
420,501,5,S,82868.18181818182
501,502,5,S,131.32867132867133
502,501,5,N,125.87412587412588
502,503,5,S,144.96503496503496
503,502,5,N,180.83916083916083
503,504,5,S,160.9090909090909
504,503,5,N,151.04895104895104
504,505,5,S,66.2937062937063
505,504,5,N,75.52447552447552
601,602,6,S,144.27745664739885
602,601,6,N,147.4431818181818
602,603,6,S,60.0
603,602,6,N,61.19318181818182
603,604,6,S,110.28901734104046
604,603,6,N,100.05681818181819
604,606,6,S,75.60693641618496
606,604,6,N,67.67045454545455
606,607,6,S,74.39306358381504
607,606,6,N,70.05681818181819
607,608,6,S,135.4335260115607
608,607,6,N,120.0
608,609,6,S,87.29613733905579
608,613,6,S,344.61538461538464
609,608,6,N,96.9
609,610,6,S,89.35622317596567
610,609,6,N,66.75
610,611,6,S,60.0
611,610,6,N,55.5
