composite_gtfs_stops_id,next_composite_gtfs_stops_id,route,direction,mean_seconds_in_transit
611,612,6,S,90.64377682403433
612,611,6,N,113.25
612,613,6,S,116.78111587982832
613,608,6,N,388.75
613,612,6,N,90.0
613,614,6,S,90.0
613,619,6,S,436.8
614,613,6,N,207.8468899521531
614,615,6,S,117.70270270270271
615,614,6,N,97.7511961722488
615,616,6,S,60.0
616,615,6,N,79.52153110047847
616,617,6,S,116.35135135135135
617,616,6,N,114.25837320574162
617,618,6,S,60.0
618,617,6,N,60.0
618,619,6,S,94.32432432432432
619,613,6,N,500.4761904761905
619,618,6,N,90.0
621,222_415,4,N,300.0
621,416,4,N,174.32926829268294
621,416,5,N,180.0
621,619,6,N,200.43478260869566
621,626,4,S,287.6756756756757
621,626,5,S,275.0
621,626,6,S,456.5217391304348
622,621,4,N,90.0
622,621,6,N,101.19565217391305
622,623,4,S,90.0
622,623,6,S,83.47826086956522
623,622,4,N,90.0
623,622,6,N,81.19565217391305
623,624,4,S,60.0
623,624,6,S,66.52173913043478
624,623,4,N,60.0
624,623,6,N,68.80434782608695
624,625,4,S,90.0
624,625,6,S,90.0
625,624,4,N,90.0
625,624,6,N,90.0
625,627,4,S,210.0
625,627,6,S,230.2173913043478
626,621,4,N,320.40697674418607
626,621,5,N,330.4347826086956
626,625,4,N,120.0
626,625,6,N,116.19565217391305
626,629_R11,4,S,250.7027027027027
626,629_R11,5,S,251.95652173913044
626,629_R11,6,S,323.5869565217391
627,626,4,N,90.0
627,626,6,N,90.0
627,628,4,S,120.0
627,628,6,S,116.73913043478261
628,627,4,N,90.0
628,627,6,N,99.1304347826087
628,630_F11,4,S,180.0
628,630_F11,6,S,203.58695652173913
629_R11,626,4,N,211.56976744186048
629_R11,626,5,N,212.17391304347825
629_R11,628,4,N,120.0
629_R11,628,6,N,110.8695652173913
629_R11,631_723_901,4,S,168.0
629_R11,631_723_901,5,S,166.52173913043478
629_R11,631_723_901,6,S,226.95652173913044
629_R11,718_R09,N,N,298.5652173913044
629_R11,R13,N,S,93.65217391304348
629_R11,R13,R,S,93.6923076923077
629_R11,R45,R,N,82630.078125
630_F11,629_R11,4,N,90.0
630_F11,629_R11,6,N,90.0
630_F11,632,4,S,240.0
630_F11,632,6,S,240.0
630_F11,719_F09_G22,E,N,189.65853658536585
630_F11,719_F09_G22,M,N,190.8
630_F11,F12,E,S,97.90243902439025
630_F11,F12,M,S,99.0
631_723_901,127_725_902_A27_R16,GS,N,90.0
631_723_901,629_R11,4,N,144.41860465116278
631_723_901,629_R11,5,N,146.95652173913044
631_723_901,630_F11,4,N,90.0
631_723_901,630_F11,6,N,99.1304347826087
631_723_901,635_L03_R20,4,S,252.97297297297297
631_723_901,635_L03_R20,5,S,250.43478260869566
631_723_901,635_L03_R20,6,S,356.0869565217391
631_723_901,721,7,N,282.1733149931224
631_723_901,724_D16,7,S,89.21595598349381
632,631_723_901,4,N,120.0
632,631_723_901,6,N,136.6304347826087
632,633,4,S,60.0
632,633,6,S,60.0
633,632,4,N,60.0
633,632,6,N,60.0
633,634,4,S,60.0
633,634,6,S,80.32608695652173
634,633,4,N,60.0
634,633,6,N,66.84782608695652
634,636,4,S,180.0
634,636,6,S,185.7608695652174
635_L03_R20,132_D19_L02,L,N,90.0
635_L03_R20,631_723_901,4,N,222.90697674418604
635_L03_R20,631_723_901,5,N,224.56521739130434
635_L03_R20,634,4,N,120.0
635_L03_R20,634,6,N,113.15217391304348
635_L03_R20,639_M20_Q01_R23,Q,S,259.2700729927007
635_L03_R20,640_M21,4,S,311.6756756756757
635_L03_R20,640_M21,5,S,303.9130434782609
635_L03_R20,640_M21,6,S,529.6739130434783
635_L03_R20,D17_R17,N,N,186.75
635_L03_R20,D17_R17,Q,N,181.10294117647058
635_L03_R20,L05,L,S,62.08791208791209
635_L03_R20,R19,N,N,103.70689655172414
635_L03_R20,R19,Q,N,90.0
635_L03_R20,R19,R,N,106.7175572519084
635_L03_R20,R21,N,S,90.0
635_L03_R20,R21,Q,S,90.0
635_L03_R20,R21,R,S,90.0
635_L03_R20,R39,N,S,1494.0
635_L03_R20,R41,N,S,1507.027027027027
636,635_L03_R20,4,N,90.0
636,635_L03_R20,6,N,85.65217391304348
636,637_D21,4,S,90.0
636,637_D21,6,S,110.32608695652173
637_D21,636,4,N,90.0
637_D21,636,6,N,90.0
637_D21,638,4,S,60.0
637_D21,638,6,S,60.0
637_D21,A32_D20,B,N,135.30612244897958
637_D21,A32_D20,D,N,133.13868613138686
637_D21,A32_D20,F,N,172.6530612244898
637_D21,A32_D20,M,N,173.4
637_D21,D22,B,S,120.0
637_D21,D22,D,S,120.0
637_D21,D43,F,S,3141.019108280255
637_D21,F05,F,S,83960.76923076923
637_D21,G08,M,S,83864.4
638,637_D21,4,N,60.0
638,637_D21,6,N,66.84782608695652
638,639_M20_Q01_R23,4,S,90.0
638,639_M20_Q01_R23,6,S,180.32608695652175
639_M20_Q01_R23,601,6,S,82888.78612716762
639_M20_Q01_R23,608,6,S,83415.15151515152
639_M20_Q01_R23,619,6,S,84382.5
639_M20_Q01_R23,638,4,N,90.0
639_M20_Q01_R23,638,6,N,90.0
639_M20_Q01_R23,640_M21,J,S,91.30434782608695
639_M20_Q01_R23,M19,J,N,122.17391304347827
639_M20_Q01_R23,Q03,N,N,1035.0
639_M20_Q01_R23,Q03,Q,N,1026.3057324840765
639_M20_Q01_R23,Q05,N,S,85130.0
639_M20_Q01_R23,Q05,Q,S,85117.02531645569
639_M20_Q01_R23,R22,N,N,95.21739130434783
639_M20_Q01_R23,R22,R,N,95.95419847328245
639_M20_Q01_R23,R24,N,S,150.0
639_M20_Q01_R23,R24,R,S,150.0
640_M21,229_418_A38_M22,4,S,115.94594594594595
640_M21,229_418_A38_M22,5,S,120.0
640_M21,229_418_A38_M22,J,S,68.91304347826087
640_M21,622,6,S,84603.69565217392
640_M21,635_L03_R20,4,N,279.7674418604651
640_M21,635_L03_R20,5,N,282.82608695652175
640_M21,639_M20_Q01_R23,4,N,120.0
640_M21,639_M20_Q01_R23,6,N,120.0
640_M21,639_M20_Q01_R23,J,N,120.0
701,702,7,S,156.72857142857143
702,701,7,N,210.0
702,705,7,S,92.70270270270271
702,707,7,S,326.42857142857144
705,702,7,N,170.80060422960725
705,706,7,S,71.34306569343066
706,705,7,N,68.92749244712991
706,707,7,S,68.36496350364963
707,702,7,N,229.84615384615384
707,706,7,N,69.87915407854985
707,708,7,S,87.5036496350365
707,710_G14,7,S,180.0
708,707,7,N,73.68580060422961
708,709,7,S,68.36496350364963
709,708,7,N,69.87915407854985
709,710_G14,7,S,71.38686131386861
710_G14,707,7,N,180.0
710_G14,709,7,N,68.42900302114803
710_G14,711,7,S,77.53782668500688
710_G14,F01,F,S,85211.79190751445
710_G14,G08,E,N,424.05882352941177
710_G14,G08,F,N,423.58490566037733
710_G14,G13,E,N,100.28571428571429
710_G14,G13,F,N,102.16216216216216
710_G14,G13,M,N,125.7
710_G14,G13,R,N,126.61016949152543
710_G14,G15,E,S,90.0
710_G14,G15,F,S,90.0
710_G14,G15,M,S,90.0
710_G14,G15,R,S,90.0
710_G14,G21,E,S,388.1767955801105
711,710_G14,7,N,82.7372764786795
711,712,7,S,107.53782668500688
712,711,7,N,108.32187070151306
712,713,7,S,115.5433287482806
713,712,7,N,114.92434662998625
713,714,7,S,60.0
714,713,7,N,60.0
714,715,7,S,60.0
715,714,7,N,60.0
715,716,7,S,85.99724896836314
716,715,7,N,73.41127922971114
716,718_R09,7,S,175.41953232462174
718_R09,629_R11,N,S,294.5217391304348
718_R09,716,7,N,144.92434662998625
718_R09,719_F09_G22,7,S,90.78404401650619
718_R09,R08,N,N,147.2608695652174
719_F09_G22,630_F11,E,S,198.8780487804878
719_F09_G22,630_F11,M,S,203.1
719_F09_G22,718_R09,7,N,91.81568088033012
719_F09_G22,720,7,S,119.21595598349381
719_F09_G22,G21,E,N,116.63414634146342
719_F09_G22,G21,M,N,104.4
719_F09_G22,G24,G,S,60.0
720,719_F09_G22,7,N,118.18431911966988
720,721,7,S,59.215955983493814
721,631_723_901,7,S,289.43603851444294
721,720,7,N,53.06740027510316
724_D16,127_725_902_A27_R16,7,S,98.45942228335626
724_D16,631_723_901,7,N,83.06740027510317
724_D16,D15,B,N,90.0
724_D16,D15,D,N,116.05839416058394
724_D16,D15,F,N,120.0
724_D16,D15,M,N,120.0
724_D16,D17_R17,B,S,99.79591836734694
724_D16,D17_R17,D,S,97.66423357664233
724_D16,D17_R17,F,S,90.0
724_D16,D17_R17,M,S,90.0
726,127_725_902_A27_R16,7,N,170.59147180192574
A02,A03,A,S,115.527950310559
A02,H15,A,N,80310.0
A03,A02,A,N,111.34969325153374
A03,A05,A,S,144.3975903614458
A03,H15,A,N,80430.0
A05,A03,A,N,227.06586826347305
A05,A06,A,S,120.0
A06,A05,A,N,120.53892215568862
A06,A07,A,S,62.53012048192771
A07,112_A09,A,S,128.49397590361446
A07,A06,A,N,75.62874251497006
A10,112_A09,A,N,221.53846153846155
A10,112_A09,C,N,90.0
A10,A11,A,S,90.0
A10,A11,C,S,64.5945945945946
A11,A10,A,N,90.0
A11,A10,C,N,90.0
A11,A12_D13,A,S,93.46153846153847
A11,A12_D13,C,S,94.05405405405405
A12_D13,112_A09,A,N,269.1666666666667
A12_D13,A11,A,N,90.0
A12_D13,A11,C,N,90.0
A12_D13,A14,A,S,117.09677419354838
A12_D13,A14,C,S,121.62162162162163
A12_D13,A15,A,S,230.07194244604315
A12_D13,D07,D,N,505.0
A12_D13,D12,B,N,90.0
A12_D13,D12,D,N,90.0
A12_D13,D14,B,S,1054.2857142857142
A12_D13,D14,D,S,815.4744525547445
A12_D13,D40,B,N,82620.0
A14,A12_D13,A,N,90.0
A14,A12_D13,B,N,90.0
A14,A12_D13,C,N,203.51351351351352
A14,A15,A,S,94.83870967741936
A14,A15,B,S,97.34693877551021
A14,A15,C,S,90.54054054054055
A14,D40,B,N,82705.67010309278
A15,125_A24,A,S,491.0416666666667
A15,125_A24,D,S,487.22627737226276
A15,637_D21,D,N,85110.0
A15,A12_D13,A,N,217.70833333333334
A15,A14,A,N,92.3076923076923
A15,A14,B,N,127.34693877551021
A15,A14,C,N,112.43243243243244
A15,A16,A,S,90.0
A15,A16,B,S,90.0
A15,A16,C,S,90.0
A15,D22,D,N,85050.0
A15,R30,D,N,84617.87234042553
A16,A15,A,N,90.0
A16,A15,B,N,90.61224489795919
A16,A15,C,N,90.0
A16,A17,A,S,90.0
A16,A17,B,S,90.0
A16,A17,C,S,90.0
A17,A16,A,N,90.0
A17,A16,B,N,90.0
A17,A16,C,N,90.0
A17,A18,A,S,60.0
A17,A18,B,S,62.142857142857146
A17,A18,C,S,62.16216216216216
A18,A17,A,N,60.0
A18,A17,B,N,60.0
A18,A17,C,N,60.0
A18,A19,A,S,90.0
A18,A19,B,S,87.85714285714286
A18,A19,C,S,87.83783783783784
A19,A18,A,N,90.0
A19,A18,B,N,90.0
A19,A18,C,N,90.0
A19,A20,A,S,90.0
A19,A20,B,S,92.14285714285714
A19,A20,C,S,92.16216216216216
A20,A19,A,N,90.0
A20,A19,B,N,90.0
A20,A19,C,N,90.0
A20,A21,A,S,90.0
A20,A21,B,S,90.0
A20,A21,C,S,90.0
A21,A20,A,N,90.0
A21,A20,B,N,90.0
A21,A20,C,N,90.0
A21,A22,A,S,90.0
A21,A22,B,S,90.0
A21,A22,C,S,90.0
A22,125_A24,A,S,140.76923076923077
A22,125_A24,B,S,98.57142857142857
A22,125_A24,C,S,90.0
A22,A21,A,N,90.0
A22,A21,B,N,90.0
A22,A21,C,N,90.0
A25,125_A24,A,N,121.15384615384616
A25,125_A24,C,N,124.05405405405405
A25,127_725_902_A27_R16,A,S,120.0
A25,127_725_902_A27_R16,C,S,121.08108108108108
A25,127_725_902_A27_R16,E,S,123.51219512195122
A25,D14,E,N,95.41463414634147
A28,127_725_902_A27_R16,A,N,100.23529411764706
A28,127_725_902_A27_R16,C,N,84.86486486486487
A28,127_725_902_A27_R16,E,N,83.5609756097561
A28,A30,A,S,90.0
A28,A30,C,S,109.72972972972973
A28,A30,E,S,107.70731707317073
A28,A31_L01,A,S,180.20833333333334
A30,A28,A,N,120.0
A30,A28,C,N,121.35135135135135
A30,A28,E,N,122.34146341463415
A30,A31_L01,A,S,90.0
A30,A31_L01,C,S,90.0
A30,A31_L01,E,S,90.0
A31_L01,132_D19_L02,L,S,90.0
A31_L01,A28,A,N,192.08333333333334
A31_L01,A30,A,N,90.0
A31_L01,A30,C,N,90.0
A31_L01,A30,E,N,90.0
A31_L01,A32_D20,A,S,120.3529411764706
A31_L01,A32_D20,C,S,135.40540540540542
A31_L01,A32_D20,E,S,132.8780487804878
A32_D20,637_D21,B,S,120.0
A32_D20,637_D21,D,S,120.0
A32_D20,637_D21,F,S,163.16326530612244
A32_D20,637_D21,M,S,166.2
A32_D20,A31_L01,A,N,140.11764705882354
A32_D20,A31_L01,C,N,151.35135135135135
A32_D20,A31_L01,E,N,150.14634146341464
A32_D20,A33,A,S,90.0
A32_D20,A33,C,S,90.0
A32_D20,A33,E,S,90.0
A32_D20,A34,A,S,167.29166666666666
A32_D20,D17_R17,B,N,180.0
A32_D20,D17_R17,D,N,183.5036496350365
A32_D20,D17_R17,F,N,322.6530612244898
A32_D20,D17_R17,M,N,327.6
A33,A32_D20,A,N,120.0
A33,A32_D20,C,N,120.0
A33,A32_D20,E,N,120.0
A33,A34,A,S,90.0
A33,A34,C,S,99.45945945945945
A33,A34,E,S,123.95121951219512
A34,228_A36_E01_R25,A,S,120.0
A34,228_A36_E01_R25,C,S,120.0
A34,A32_D20,A,N,152.08333333333334
A34,A33,A,N,90.0
A34,A33,C,N,90.0
A34,A33,E,N,90.0
A34,D14,E,S,85480.68292682926
A40,229_418_A38_M22,A,N,193.05882352941177
A40,229_418_A38_M22,C,N,191.0810810810811
A40,A41_R29,A,S,125.11764705882354
A40,A41_R29,C,S,120.0
A41_R29,232_423_R28,N,N,91.25
A41_R29,232_423_R28,R,N,107.28476821192054
A41_R29,637_D21,F,N,554.8469387755102
A41_R29,A40,A,N,120.0
A41_R29,A40,C,N,120.0
A41_R29,A42,A,S,93.88235294117646
A41_R29,A42,C,S,92.70270270270271
A41_R29,D15,F,S,85137.55102040817
A41_R29,R39,N,S,1028.75
A41_R29,R39,R,S,1000.2
A42,A41_R29,A,N,95.82352941176471
A42,A41_R29,C,N,92.43243243243244
A42,A43,A,S,120.0
A42,A43,C,S,120.0
A42,A46,A,S,274.1958041958042
A42,F20,G,S,95.43624161073825
A42,F27,G,N,85473.0201342282
A43,A42,A,N,106.15384615384616
A43,A42,C,N,118.10810810810811
A43,A44,A,S,90.0
A43,A44,C,S,104.5945945945946
A44,A43,A,N,90.0
A44,A43,C,N,92.16216216216216
A44,A45_S01,A,S,90.0
A44,A45_S01,C,S,91.35135135135135
A45_S01,A44,A,N,90.0
A45_S01,A44,C,N,94.86486486486487
A45_S01,A46,A,S,60.0
A45_S01,A46,C,S,74.5945945945946
A45_S01,S03,FS,S,120.0
A46,A42,A,N,308.3333333333333
A46,A45_S01,A,N,60.0
A46,A45_S01,C,N,61.08108108108108
A46,A47,A,S,120.0
A46,A47,C,S,104.05405405405405
A46,A48,A,S,148.53146853146853
A47,A46,A,N,95.76923076923077
A47,A46,C,N,113.24324324324324
A47,A48,A,S,90.0
A47,A48,C,S,105.94594594594595
A48,A46,A,N,159.79166666666666
A48,A47,A,N,90.0
A48,A47,C,N,95.94594594594595
A48,A49,A,S,120.0
A48,A49,C,S,120.0
A48,A51_J27_L22,A,S,223.63636363636363
A49,A48,A,N,95.76923076923077
A49,A48,C,N,97.02702702702703
A49,A50,A,S,90.0
A49,A50,C,S,90.0
A50,A49,A,N,114.23076923076923
A50,A49,C,N,112.97297297297297
A50,A51_J27_L22,A,S,90.0
A50,A51_J27_L22,C,S,257.56756756756755
A51_J27_L22,A48,A,N,207.70833333333334
A51_J27_L22,A50,A,N,65.76923076923077
A51_J27_L22,A50,C,N,67.02702702702703
A51_J27_L22,A52,A,S,120.0
A51_J27_L22,A52,C,S,120.0
A51_J27_L22,A55,A,S,307.34265734265733
A51_J27_L22,J24,J,N,117.57352941176471
A51_J27_L22,J28,J,S,88.62595419847328
A51_J27_L22,J29,J,S,150.0
A51_J27_L22,L21,L,N,60.0
A51_J27_L22,L24,L,S,74.1444866920152
A52,A51_J27_L22,A,N,120.0
A52,A51_J27_L22,C,N,141.0810810810811
A52,A53,A,S,90.0
A52,A53,C,S,90.0
A53,A52,A,N,90.0
A53,A52,C,N,90.0
A53,A54,A,S,90.0
A53,A54,C,S,90.0
A54,A53,A,N,96.92307692307692
A54,A53,C,N,117.29729729729729
A54,A55,A,S,134.44444444444446
A54,A55,C,S,90.0
A55,A51_J27_L22,A,N,305.4166666666667
A55,A54,A,N,90.0
A55,A54,C,N,91.08108108108108
A55,A57,A,S,117.9144385026738
A55,H04,A,N,85110.0
A55,H11,A,N,84409.09090909091
A57,A55,A,N,142.09677419354838
A57,A59,A,S,90.0
A59,A57,A,N,84.35483870967742
A59,A60,A,S,104.75935828877006
A60,A59,A,N,93.38709677419355
A60,A61,A,S,88.55614973262033
A61,A60,A,N,87.74193548387096
A61,A63,A,S,241.3186813186813
A61,H02,A,S,216.875
A63,A61,A,N,95.48387096774194
A63,A64,A,S,81.75824175824175
A64,A63,A,N,87.09677419354838
A64,A65,A,S,61.64835164835165
A65,A64,A,N,85.48387096774194
B04,B06,F,S,123.21428571428571
B06,B04,F,N,141.8877551020408
B06,B08,F,S,150.0
B08,635_L03_R20,Q,N,85759.19117647059
B08,B06,F,N,155.05102040816325
B08,B10,F,S,154.1326530612245
B08,D42,Q,S,3494.240506329114
B08,N10,N,N,83210.0
B08,R14,N,S,180.0
B08,R22,Q,N,85485.71428571429
B08,R41,R,N,83310.0
B10,B08,F,N,191.4795918367347
B10,D18,F,S,386.9387755102041
B12,B13,D,S,120.0
B12,R36,D,N,290.0
B13,B12,D,N,123.33333333333333
B13,B14,D,S,67.00729927007299
B14,B13,D,N,90.0
B14,B15,D,S,94.37956204379562
B15,B14,D,N,120.0
B15,B16_N04,D,S,90.0
B16_N04,B15,D,N,90.0
B16_N04,B17,D,S,120.0
B16_N04,N03,N,N,147.72413793103448
B16_N04,N05,N,S,90.0
B17,B16_N04,D,N,120.0
B17,B18,D,S,91.0948905109489
B18,B17,D,N,91.55555555555556
B18,B19,D,S,90.0
B19,B18,D,N,90.0
B19,B20,D,S,86.05839416058394
B20,B19,D,N,88.44444444444444
B20,B21,D,S,93.94160583941606
B21,B20,D,N,61.55555555555556
B21,B22,D,S,115.4014598540146
B22,B21,D,N,93.55555555555556
B22,B23,D,S,312.91970802919707
B23,B22,D,N,144.88888888888889
B23,D43,D,S,247.66423357664235
D01,235_D24_R31,D,S,3498.75
D03,D01,D,N,150.0
D03,D04,B,S,120.0
D03,D04,D,S,120.0
D03,D43,D,N,80891.33333333333
D04,D03,B,N,120.0
D04,D03,D,N,133.13868613138686
D04,D05,B,S,120.0
D04,D05,D,S,90.0
D05,D04,B,N,90.0
D05,D04,D,N,93.94160583941606
D05,D06,B,S,90.0
D05,D06,D,S,90.0
D05,D07,D,S,150.0
D06,D05,B,N,90.0
D06,D05,D,N,90.0
D06,D07,B,S,100.71428571428571
D06,D07,D,S,90.0
D07,A12_D13,D,S,468.57142857142856
D07,D05,B,N,210.0
D07,D05,D,N,183.33333333333334
D07,D06,B,N,90.0
D07,D06,D,N,90.0
D07,D08,B,S,90.0
D07,D08,D,S,90.0
D08,D07,B,N,115.83333333333333
D08,D07,D,N,223.61344537815125
D08,D09,B,S,150.0
D08,D09,D,S,150.0
D09,D08,B,N,127.5
D09,D08,D,N,122.77310924369748
D09,D10,B,S,120.0
D09,D10,D,S,120.0
D10,414_D11,B,S,150.0
D10,414_D11,D,S,150.25862068965517
D10,D09,B,N,120.0
D10,D09,D,N,120.0
D12,414_D11,B,N,95.83333333333333
D12,414_D11,D,N,90.0
D12,A12_D13,B,S,103.57142857142857
D12,A12_D13,D,S,101.63793103448276
D14,228_A36_E01_R25,E,N,85405.75609756098
D14,A12_D13,B,N,1088.041237113402
D14,A12_D13,D,N,831.021897810219
D14,D15,B,S,105.3061224489796
D14,D15,D,S,105.1094890510949
D14,F06,E,S,84792.85714285714
D14,G05,E,S,84418.0303030303
D15,710_G14,F,N,1030.5
D15,724_D16,B,S,90.0
D15,724_D16,D,S,90.0
D15,724_D16,F,S,90.0
D15,724_D16,M,S,90.0
D15,D14,B,N,90.0
D15,D14,D,N,90.43795620437956
D15,D43,F,N,83037.11538461539
D15,F12,M,N,186.6
D17_R17,127_725_902_A27_R16,N,N,116.3135593220339
D17_R17,127_725_902_A27_R16,Q,N,94.77707006369427
D17_R17,127_725_902_A27_R16,R,N,117.70992366412214
D17_R17,635_L03_R20,N,S,153.71900826446281
