composite_gtfs_stops_id,next_composite_gtfs_stops_id,route,direction,mean_seconds_in_transit
D17_R17,635_L03_R20,Q,S,153.28467153284672
D17_R17,724_D16,B,N,97.34693877551021
D17_R17,724_D16,D,N,95.47445255474453
D17_R17,724_D16,F,N,90.0
D17_R17,724_D16,M,N,90.0
D17_R17,A32_D20,B,S,180.0
D17_R17,A32_D20,D,S,181.09489051094891
D17_R17,A32_D20,F,S,318.2142857142857
D17_R17,A32_D20,M,S,323.7
D17_R17,R18,N,S,60.0
D17_R17,R18,Q,S,60.0
D17_R17,R18,R,S,60.0
D18,132_D19_L02,F,S,95.35714285714286
D18,132_D19_L02,M,S,96.3
D18,B10,F,N,448.7755102040816
D18,M01,M,N,84212.7
D22,235_D24_R31,D,S,630.0
D22,637_D21,B,N,130.40816326530611
D22,637_D21,D,N,128.22222222222223
D22,D01,D,S,83571.50943396226
D22,R30,B,S,502.9591836734694
D22,R30,D,S,548.0
D25,235_D24_R31,B,N,137.75510204081633
D25,235_D24_R31,Q,N,134.52229299363057
D25,D26,B,S,262.9591836734694
D25,D26,Q,S,257.8481012658228
D26,239_S04,FS,N,180.0
D26,A45_S01,FS,S,86010.0
D26,D25,B,N,257.7551020408163
D26,D25,Q,N,245.9235668789809
D26,D28,B,S,120.0
D26,D28,Q,S,180.0
D27,D29,Q,S,180.0
D28,D26,B,N,141.12244897959184
D28,D26,Q,N,203.31210191082803
D28,D31,B,S,150.0
D28,D31,Q,S,233.35443037974684
D29,D27,Q,N,180.0
D29,D30,Q,S,53.35443037974684
D30,D29,Q,N,46.43312101910828
D30,D32,Q,S,175.63291139240508
D31,D28,B,N,155.20408163265307
D31,D28,Q,N,240.57324840764332
D31,D35,B,S,306.734693877551
D31,D35,Q,S,408.9873417721519
D32,D30,Q,N,179.61783439490446
D32,D33,Q,S,64.36708860759494
D33,D32,Q,N,67.45222929936305
D33,D34,Q,S,115.63291139240506
D34,D33,Q,N,112.54777070063695
D34,D37,Q,S,274.746835443038
D35,D31,B,N,273.3673469387755
D35,D31,Q,N,406.0509554140127
D35,D39,B,S,428.8775510204082
D35,D39,Q,S,317.8481012658228
D37,D34,Q,N,270.95541401273886
D37,D38,Q,S,60.0
D38,D37,Q,N,60.0
D38,D41,Q,S,458.1645569620253
D39,D35,B,N,285.3061224489796
D39,D35,Q,N,307.45222929936307
D39,D40,B,S,120.0
D39,D40,Q,S,211.70886075949366
D40,D39,B,N,120.0
D40,D39,Q,N,140.828025477707
D40,D43,Q,S,330.0
D41,D38,Q,N,381.78343949044586
D42,B08,Q,N,3451.146496815287
D42,F39,F,N,90.0
D42,R14,Q,S,83110.82278481012
D43,710_G14,F,N,4392.857142857143
D43,B08,N,S,82870.0
D43,B08,Q,S,82815.75949367089
D43,B23,D,N,244.66666666666666
D43,D42,Q,N,90.0
D43,F05,F,S,80855.73248407643
D43,G20,F,N,3902.4324324324325
D43,R01,N,S,81744.26470588235
D43,R36,N,N,1528.8805970149253
F01,F03,E,S,171.42857142857142
F01,F03,F,S,214.1326530612245
F01,F04,E,N,85980.0
F01,F04,F,N,85724.38775510204
F02,D42,F,N,80621.53846153847
F02,F04,F,S,207.09183673469389
F02,F27,F,N,81810.0
F02,F35,F,N,81105.0
F02,F38,F,N,81158.57142857143
F03,F01,E,N,188.57142857142858
F03,F01,F,N,407.2959183673469
F03,F02,F,S,86279.69387755102
F04,B04,F,S,1351.6836734693877
F04,F02,E,N,300.0
F04,F02,F,N,555.6122448979592
F05,F03,E,N,300.0
F05,F03,F,N,363.6734693877551
F05,F06,E,S,109.01408450704226
F05,F06,F,S,116.0204081632653
F05,G07,E,N,90.0
F06,F03,E,N,330.0
F06,F05,E,N,179.1549295774648
F06,F05,F,N,120.0
F06,F07,E,S,90.0
F06,F07,F,S,92.60204081632654
F06,G07,E,N,190.93023255813952
F06,G08,E,S,155.1492537313433
F07,F06,E,N,90.0
F07,F06,F,N,90.0
F07,G08,E,S,111.12676056338029
F07,G08,F,S,116.93877551020408
F12,228_A36_E01_R25,E,S,1147.3170731707316
F12,630_F11,E,N,96.58536585365853
F12,630_F11,M,N,97.8
F12,D18,M,S,453.3
F14,132_D19_L02,F,N,376.98979591836735
F14,F15_M18,F,S,114.18367346938776
F15_M18,F14,F,N,95.66326530612245
F15_M18,F16,F,S,90.0
F15_M18,M16,J,S,85949.78260869565
F15_M18,M16,M,S,450.0
F15_M18,M23,J,N,85854.13043478261
F16,F15_M18,F,N,78.21428571428571
F16,F18,F,S,166.53061224489795
F18,F16,F,N,200.96938775510205
F18,F20,F,S,303.55670103092785
F18,F24,F,S,510.0
F20,F18,F,N,259.63917525773195
F20,F21,F,S,104.22680412371135
F20,F21,G,S,103.89261744966443
F20,G36,G,N,218.25503355704697
F21,F20,F,N,91.23711340206185
F21,F20,G,N,90.80536912751678
F21,F22,F,S,124.94845360824742
F21,F22,G,S,124.42953020134229
F22,F21,F,N,120.0
F22,F21,G,N,120.0
F22,F23_R33,F,S,133.29896907216494
F22,F23_R33,G,S,133.08724832214764
F23_R33,F22,F,N,91.23711340206185
F23_R33,F22,G,N,91.00671140939598
F23_R33,F24,F,S,95.10309278350516
F23_R33,F24,G,S,94.83221476510067
F23_R33,R32,D,N,109.14893617021276
F23_R33,R32,N,N,109.33333333333333
F23_R33,R32,R,N,120.39735099337749
F23_R33,R34,D,S,115.0
F23_R33,R34,N,S,111.72413793103448
F23_R33,R34,R,S,100.8
F24,F18,F,N,465.0
F24,F23_R33,F,N,118.76288659793815
F24,F23_R33,G,N,117.98657718120805
F24,F25,F,S,90.0
F24,F25,G,S,90.0
F24,F27,F,S,240.0
F25,F24,F,N,116.75257731958763
F25,F24,G,N,115.57046979865771
F25,F26,F,S,147.68041237113403
F25,F26,G,S,147.18120805369128
F26,F25,F,N,159.58762886597938
F26,F25,G,N,157.8523489932886
F26,F27,F,S,93.8659793814433
F26,F27,G,S,93.8255033557047
F27,719_F09_G22,G,S,84356.9798657718
F27,F24,F,N,180.0
F27,F26,F,N,116.1340206185567
F27,F26,G,N,114.76510067114094
F27,F29,F,S,120.0
F29,F27,F,N,120.0
F29,F30,F,S,120.0
F30,F29,F,N,96.15384615384616
F30,F31,F,S,60.0
F31,F30,F,N,63.23076923076923
F31,F32,F,S,60.0
F32,F31,F,N,60.0
F32,F33,F,S,120.0
F33,F32,F,N,95.84615384615384
F33,F34,F,S,90.0
F34,F33,F,N,90.3076923076923
F34,F35,F,S,248.92307692307693
F35,F34,F,N,90.0
F35,F36,F,S,120.0
F36,F35,F,N,120.3680981595092
F36,F38,F,S,316.81528662420385
F38,F36,F,N,97.73006134969326
F38,F39,F,S,122.48407643312102
F39,D42,F,S,90.0
F39,F38,F,N,122.88461538461539
G05,A51_J27_L22,J,N,84950.0
G05,G06,E,S,101.36363636363636
G05,G06,J,S,60.0
G05,M11,J,N,84450.0
G06,G05,E,N,121.81818181818181
G06,G05,J,N,60.0
G06,G07,E,S,150.0
G06,M11,J,S,1892.7067669172932
G07,F05,E,S,90.0
G07,F06,E,S,189.4488188976378
G07,G06,E,N,333.7878787878788
G08,132_D19_L02,M,N,84039.9
G08,710_G14,E,S,431.76795580110496
G08,710_G14,F,S,432.485549132948
G08,A41_R29,R,N,82620.0
G08,F06,E,N,197.91044776119404
G08,F07,E,N,120.0
G08,F07,F,N,120.0
G08,G09,E,S,90.0
G08,G09,F,S,90.0
G08,G09,M,S,119.7
G08,G09,R,S,119.07692307692308
G08,R41,R,N,81377.58620689655
G09,G08,E,N,100.28571428571429
G09,G08,F,N,102.16216216216216
G09,G08,M,N,125.7
G09,G08,R,N,126.61016949152543
G09,G10,E,S,120.0
G09,G10,F,S,120.0
G09,G10,M,S,93.9
G09,G10,R,S,93.92307692307692
G10,G09,E,N,112.28571428571429
G10,G09,F,N,111.08108108108108
G10,G09,M,N,115.5
G10,G09,R,N,116.1864406779661
G10,G11,E,S,60.0
G10,G11,F,S,60.0
G10,G11,M,S,89.7
G10,G11,R,S,89.07692307692308
G11,G10,E,N,70.28571428571429
G11,G10,F,N,72.16216216216216
G11,G10,M,N,99.9
G11,G10,R,N,100.67796610169492
G11,G12,E,S,120.0
G11,G12,F,S,120.0
G11,G12,M,S,119.1
G11,G12,R,S,119.3076923076923
G12,G11,E,N,120.0
G12,G11,F,N,120.0
G12,G11,M,N,118.5
G12,G11,R,N,118.72881355932203
G12,G13,E,S,90.0
G12,G13,F,S,90.0
G12,G13,M,S,90.0
G12,G13,R,S,90.0
G13,710_G14,E,S,90.0
G13,710_G14,F,S,90.0
G13,710_G14,M,S,119.7
G13,710_G14,R,S,119.07692307692308
G13,G12,E,N,92.57142857142857
G13,G12,F,N,93.24324324324324
G13,G12,M,N,102.6
G13,G12,R,N,103.22033898305085
G15,710_G14,E,N,90.0
G15,710_G14,F,N,90.0
G15,710_G14,M,N,118.8
G15,710_G14,R,N,118.72881355932203
G15,G16,E,S,90.0
G15,G16,F,S,90.0
G15,G16,M,S,94.2
G15,G16,R,S,93.6923076923077
G16,G15,E,N,90.0
G16,G15,F,N,90.8108108108108
G16,G15,M,N,102.3
G16,G15,R,N,102.71186440677967
G16,G18,E,S,90.0
G16,G18,F,S,90.0
G16,G18,M,S,90.0
G16,G18,R,S,90.0
G18,G16,E,N,90.0
G18,G16,F,N,90.0
G18,G16,M,N,90.0
G18,G16,R,N,90.0
G18,G19,E,S,91.25
G18,G19,F,S,91.30434782608695
G18,G19,M,S,116.1
G18,G19,R,S,116.53846153846153
G19,G18,E,N,120.0
G19,G18,F,N,120.0
G19,G18,M,N,120.0
G19,G18,R,N,120.0
G19,G20,E,S,120.0
G19,G20,F,S,120.0
G19,G20,M,S,120.0
G19,G20,R,S,120.0
G20,F01,F,S,84671.73913043478
G20,G19,E,N,120.0
G20,G19,F,N,120.0
G20,G19,M,N,120.0
G20,G19,R,N,120.0
G20,G21,E,S,145.0
G20,G21,M,S,144.9
G20,G21,R,S,125.3076923076923
G21,629_R11,R,S,426.9230769230769
G21,710_G14,E,N,342.70588235294116
G21,719_F09_G22,E,S,100.2439024390244
G21,719_F09_G22,M,S,122.7
G21,G20,E,N,121.71428571428571
G21,G20,M,N,120.0
G21,G20,R,N,120.0
G21,R41,R,N,82697.5
G24,719_F09_G22,G,N,60.0
G24,G26,G,S,156.84563758389262
G26,G24,G,N,154.2281879194631
G26,G28,G,S,81.54362416107382
G28,G26,G,N,80.93959731543625
G28,G29_L10,G,S,171.54362416107384
G29_L10,G28,G,N,171.14093959731542
G29_L10,G30,G,S,90.0
G29_L10,L08,L,N,90.0
G29_L10,L11,L,S,60.0
G30,G29_L10,G,N,70.46979865771812
G30,G31,G,S,63.422818791946305
G31,G30,G,N,81.14093959731544
G31,G32,G,S,86.57718120805369
G32,G31,G,N,88.38926174496645
G32,G33,G,S,93.42281879194631
G33,G32,G,N,91.61073825503355
G33,G34,G,S,60.0
G34,G33,G,N,60.0
G34,G35,G,S,90.0
G35,G34,G,N,90.0
G35,G36,G,S,90.0
G36,G35,G,N,90.0
H01,A51_J27_L22,A,N,911.6666666666666
H01,A54,A,N,631.5
H02,H01,A,N,60.0
H02,H03,A,S,123.75
H03,H02,A,N,120.0
H03,H04,A,S,412.1875
H04,H03,A,N,437.741935483871
H04,H06,A,S,387.032967032967
H04,H12,A,S,372.0
H04,H12,H,S,281.42857142857144
H04,H15,H,N,85707.85714285714
H06,H04,A,N,262.5
H06,H07,A,S,201.0989010989011
H07,H06,A,N,97.8409090909091
H07,H08,A,S,113.73626373626374
H08,H07,A,N,125.11363636363636
H08,H09,A,S,75.49450549450549
H09,H08,A,N,90.0
H09,H10,A,S,92.96703296703296
H10,H09,A,N,114.88636363636364
H10,H11,A,S,90.0
H11,H10,A,N,95.11363636363636
H12,H13,A,S,90.0
H12,H13,H,S,90.0
H13,H12,A,N,114.0
H13,H12,H,N,92.14285714285714
H13,H14,A,S,72.0
H13,H14,H,S,60.714285714285715
H14,H13,A,N,96.0
H14,H13,H,N,118.21428571428571
H14,H15,A,S,114.0
H14,H15,H,S,91.78571428571429
H15,H14,A,N,144.0
H15,H14,H,N,121.78571428571429
J12,J13,J,S,90.0
J13,J12,J,N,90.0
J13,J14,J,S,118.64661654135338
J14,J13,J,N,118.67647058823529
J14,J15,J,S,90.0
J15,J14,J,N,90.0
J15,J16,J,S,111.8796992481203
J16,J15,J,N,109.63235294117646
J16,J17,J,S,90.0
J17,J16,J,N,90.0
J17,J19,J,S,68.34586466165413
J19,J17,J,N,69.04411764705883
J19,J20,J,S,111.8796992481203
J20,J19,J,N,109.63235294117646
J20,J21,J,S,118.33333333333333
J20,J22,J,S,180.0
J21,J20,J,N,120.0
J21,J22,J,S,61.75
J21,J23,J,S,150.0
J22,J20,J,N,180.0
J22,J21,J,N,60.0
J22,J23,J,S,90.0
J22,J24,J,S,180.0
J23,J21,J,N,150.0
J23,J22,J,N,90.0
J23,J24,J,S,90.0
J24,A51_J27_L22,J,S,166.01503759398497
J24,J22,J,N,180.0
J24,J23,J,N,90.0
J28,A51_J27_L22,J,N,137.14285714285714
J28,J29,J,S,90.0
J28,J30,J,S,150.0
J29,A51_J27_L22,J,N,150.0
J29,J28,J,N,90.0
J29,J30,J,S,90.0
J29,J31,J,S,150.0
J30,J28,J,N,150.0
J30,J29,J,N,90.0
J30,J31,J,S,90.0
J30,M19,J,S,970.0
J31,J29,J,N,150.0
J31,J30,J,N,90.0
J31,M19,J,S,916.5909090909091
L05,635_L03_R20,L,N,82.96703296703296
L05,L06,L,S,60.0
L06,L05,L,N,60.0
L06,L08,L,S,210.0
L08,G29_L10,L,S,99.01098901098901
L08,L06,L,N,213.95604395604394
L11,G29_L10,L,N,65.05494505494505
L11,L12,L,S,90.0
L12,L11,L,N,90.0
L12,L13,L,S,60.0
L13,L12,L,N,60.0
L13,L14,L,S,94.3956043956044
L14,L13,L,N,95.71428571428571
L14,L15,L,S,120.0
L15,L14,L,N,120.0
L15,L16,L,S,90.0
L16,L15,L,N,90.0
L16,L17_M08,L,S,102.74725274725274
L17_M08,L16,L,N,90.0
L17_M08,L19,L,S,90.0
L17_M08,M06,M,S,90.0
L17_M08,M09,M,N,120.0
L19,L17_M08,L,N,95.0
L19,L20,L,S,150.0
L20,L19,L,N,132.61363636363637
L20,L21,L,S,90.0
L21,A51_J27_L22,L,S,96.50190114068441
L21,L20,L,N,90.0
L24,A51_J27_L22,L,N,127.38636363636364
L24,L25,L,S,90.0
L25,L24,L,N,90.0
L25,L26,L,S,74.37262357414448
L26,L25,L,N,76.36363636363636
L26,L27,L,S,90.0
L27,L26,L,N,90.0
L27,L28,L,S,165.2851711026616
L28,L27,L,N,127.5
L28,L29,L,S,90.0
L29,L28,L,N,90.0
M01,F15_M18,M,S,84853.00884955752
M01,M04,M,N,145.58823529411765
M04,M01,M,S,131.4179104477612
M04,M05,M,N,113.6029411764706
M05,M04,M,S,103.88059701492537
M05,M06,M,N,82.94117647058823
M06,L17_M08,M,N,92.20588235294117
M06,M05,M,S,71.41791044776119
M09,L17_M08,M,S,119.32835820895522
M09,M10,M,N,120.0
M10,M09,M,S,110.3731343283582
M10,M11,M,N,147.13235294117646
M11,F15_M18,J,S,731.7391304347826
M11,M10,M,S,129.62686567164178
M11,M12,J,N,86337.71739130435
M11,M12,M,N,90.0
M11,M16,J,N,86139.78260869565
M12,A51_J27_L22,J,S,85860.0
M12,J12,J,S,84653.52272727272
M12,M13,J,N,86310.0
M12,M13,M,N,91.30434782608695
M13,M12,J,S,86310.0
M13,M12,M,S,90.0
M13,M14,J,N,86310.0
M13,M14,M,N,66.52173913043478
M14,M13,J,S,86338.3870967742
M14,M13,M,S,90.0
M14,M16,J,N,86340.0
M14,M16,M,N,61.82608695652174
M16,F15_M18,J,N,85950.0
M16,F15_M18,M,N,465.6521739130435
M16,J12,J,S,84510.0
M16,M14,J,S,86340.0
M16,M14,M,S,60.0
M19,639_M20_Q01_R23,J,S,92.17391304347827
M19,J30,J,N,1010.0
M19,J31,J,N,943.4090909090909
M23,229_418_A38_M22,J,N,100.0
N02,N03,N,S,86.89655172413794
N02,R41,N,N,183.10344827586206
N03,B16_N04,N,S,123.10344827586206
N03,N02,N,N,80.89655172413794
N05,B16_N04,N,N,90.0
N05,N06,N,S,86.89655172413794
N06,N05,N,N,80.89655172413794
N06,N07,N,S,90.0
N07,N06,N,N,90.0
N07,N08,N,S,120.0
N08,N07,N,N,120.0
N08,N09,N,S,120.0
N09,N08,N,N,115.65517241379311
N09,N10,N,S,227.3793103448276
N10,639_M20_Q01_R23,N,S,84003.22314049587
N10,N09,N,N,60.0
Q03,D27,Q,S,2112.3417721518986
Q03,Q04,N,N,145.0
Q03,Q04,Q,N,154.96815286624204
Q03,Q04,R,N,120.0
Q04,Q03,N,S,135.0
Q04,Q03,Q,S,126.26582278481013
Q04,Q05,N,N,90.0
Q04,Q05,Q,N,95.92356687898089
Q04,Q05,R,N,90.0
Q05,D41,Q,N,82671.78343949045
Q05,Q04,N,S,120.0
Q05,Q04,Q,S,114.68354430379746
Q05,R45,R,N,82530.0
R01,639_M20_Q01_R23,N,N,84438.52173913043
R01,R03,N,S,104.8695652173913
R03,R01,N,N,120.0
R03,R04,N,S,66.0
R04,R03,N,N,63.91304347826087
R04,R05,N,S,104.8695652173913
R05,R04,N,N,116.08695652173913
R05,R06,N,S,105.1304347826087
R06,R05,N,N,93.91304347826087
R06,R08,N,S,74.8695652173913
R08,718_R09,N,S,158.47826086956522
R08,R06,N,N,90.0
R13,629_R11,N,N,92.47826086956522
R13,629_R11,R,N,92.76923076923077
R13,R14,N,S,160.17391304347825
R13,R14,R,S,154.84615384615384
R14,127_725_902_A27_R16,N,S,180.0
R14,127_725_902_A27_R16,Q,S,176.93430656934308
R14,639_M20_Q01_R23,N,N,85665.0
R14,639_M20_Q01_R23,Q,N,85666.4331210191
R14,Q03,R,N,300.0
R14,R13,N,N,150.0
R14,R13,R,N,150.0
R14,R15,N,S,115.17391304347827
R14,R15,Q,S,90.0
R14,R15,R,S,116.76923076923077
R15,127_725_902_A27_R16,N,S,90.0
R15,127_725_902_A27_R16,Q,S,90.0
R15,127_725_902_A27_R16,R,S,90.0
R15,R14,N,N,123.91304347826087
R15,R14,Q,N,154.28571428571428
R15,R14,R,N,126.87022900763358
R18,D17_R17,N,N,60.258620689655174
R18,D17_R17,Q,N,60.0
R18,D17_R17,R,N,65.72519083969466
R18,R19,N,S,84.78260869565217
R18,R19,Q,S,60.0
R18,R19,R,S,89.76923076923077
R19,635_L03_R20,N,S,97.30434782608695
R19,635_L03_R20,Q,S,90.0
R19,635_L03_R20,R,S,98.07692307692308
R19,R18,N,N,83.53448275862068
R19,R18,Q,N,62.857142857142854
R19,R18,R,N,87.48091603053435
R21,635_L03_R20,N,N,95.43103448275862
R21,635_L03_R20,Q,N,92.85714285714286
R21,635_L03_R20,R,N,95.95419847328245
R21,R22,N,S,139.30434782608697
R21,R22,Q,S,90.0
R21,R22,R,S,148.6153846153846
R22,639_M20_Q01_R23,N,S,120.26086956521739
R22,639_M20_Q01_R23,Q,S,120.0
R22,639_M20_Q01_R23,R,S,92.76923076923077
R22,R21,N,N,132.67241379310346
R22,R21,Q,N,92.85714285714286
R22,R21,R,N,141.06870229007635
R24,228_A36_E01_R25,N,S,120.0
R24,228_A36_E01_R25,R,S,120.0
R24,639_M20_Q01_R23,N,N,171.3913043478261
R24,639_M20_Q01_R23,R,N,153.66412213740458
R26,142_R27,N,S,120.0
R26,142_R27,R,S,120.92307692307692
R26,228_A36_E01_R25,N,N,64.95652173913044
R26,228_A36_E01_R25,R,N,64.12213740458016
R30,235_D24_R31,B,S,112.95918367346938
R30,235_D24_R31,N,S,180.0
R30,235_D24_R31,Q,S,107.84810126582279
R30,235_D24_R31,R,S,181.2
R30,D01,D,S,83054.0
R30,D22,B,N,490.1020408163265
R30,D22,D,N,480.0
R30,D43,N,N,83992.32558139534
R30,D43,Q,N,84258.15286624203
R30,R36,N,N,85650.0
R30,R36,R,N,85608.07947019867
R32,235_D24_R31,D,N,120.0
R32,235_D24_R31,N,N,120.0
R32,235_D24_R31,R,N,120.0
R32,F23_R33,D,S,95.0
R32,F23_R33,N,S,98.27586206896552
R32,F23_R33,R,S,114.8
R34,F23_R33,D,N,109.14893617021276
R34,F23_R33,N,N,112.0
R34,F23_R33,R,N,111.25827814569537
R34,R35,D,S,90.0
R34,R35,N,S,90.0
R34,R35,R,S,90.0
R35,R34,D,N,91.91489361702128
R35,R34,N,N,92.0
R35,R34,R,N,93.97350993377484
R35,R36,D,S,95.0
R35,R36,N,S,98.27586206896552
R35,R36,R,S,114.8
R36,142_R27,R,S,85165.5
R36,235_D24_R31,D,N,366.8181818181818
R36,235_D24_R31,N,N,350.4
R36,B12,D,S,263.43065693430657
R36,D43,N,S,1601.1971830985915
R36,G08,R,S,81890.53846153847
R36,R01,N,S,82610.0
R36,R35,D,N,107.23404255319149
R36,R35,N,N,107.33333333333333
R36,R35,R,N,116.42384105960265
R36,R39,R,S,150.0
R39,635_L03_R20,N,N,1909.5
R39,A41_R29,N,N,1032.5
R39,A41_R29,R,N,1032.4832214765102
R39,R22,N,N,1800.0
R39,R40,N,S,91.76470588235294
R39,R40,R,S,102.63157894736842
R40,R39,N,N,95.33333333333333
R40,R39,R,N,101.47651006711409
R40,R41,N,S,105.88235294117646
R40,R41,R,S,90.0
R41,635_L03_R20,N,N,1516.5
R41,N02,N,S,180.0
R41,R40,N,N,90.0
R41,R40,R,N,90.0
R41,R42,R,S,130.33112582781456
R42,R43,R,S,84.43708609271523
R43,R42,R,N,90.0
R43,R44,R,S,153.57615894039736
R44,R43,R,N,129.06040268456377
R44,R45,R,S,120.0
R45,R44,R,N,115.57046979865771
S03,239_S04,FS,S,90.0
S03,A45_S01,FS,N,120.0
